空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
天津,2026-09-11 03:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 04:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 05:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 06:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 07:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 08:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 09:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 10:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 11:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 12:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 13:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 14:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 15:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 16:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 17:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 18:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 19:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 20:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 21:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 22:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 23:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 00:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 01:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 02:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 03:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 04:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 05:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 06:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 07:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 08:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 09:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 03:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 04:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 05:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 06:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 07:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 08:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 09:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 10:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 11:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 12:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 13:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 14:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 15:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 16:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 17:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 18:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 19:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 20:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 21:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 22:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 23:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 00:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 01:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 02:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 03:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 04:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 05:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 06:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 07:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 08:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-12 09:00,FROM,26003KT,5000,HZ,,1018/1124 26003MPS 5000 HZ NSC TX30/1106Z TN16/1021Z TN15/1121Z
天津,2026-09-11 09:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 10:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 11:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 12:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 13:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 14:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 15:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 16:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 17:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 18:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 19:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 20:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 21:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 22:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-11 23:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-12 00:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-12 01:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
天津,2026-09-12 02:00,FROM,24003KT,5000,HZ,,1100/1206 24003MPS 5000 HZ NSC TX30/1106Z TX26/1206Z TN16/1121Z
