空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
天津,2026-05-19 04:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 05:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 06:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 07:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 08:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 09:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 03:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 04:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 05:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 06:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 07:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 08:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 09:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 10:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 11:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 17:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 18:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 19:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 20:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 21:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 22:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 23:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 00:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 01:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 02:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 03:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 04:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 05:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 06:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 07:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 08:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 09:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 03:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 04:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 05:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 06:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 07:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 08:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 09:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 10:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 11:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 17:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 18:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 19:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 20:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 21:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 22:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 23:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 00:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 01:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 02:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 03:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 04:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 05:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 06:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 07:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 08:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 09:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 03:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 04:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 05:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 06:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 07:00,TEMPO,,1400,RA BR,,TEMPO 1718/1722 1400 RA BR
天津,2026-05-18 08:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 09:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 10:00,FROM,06004KT,2400,-RA BR,BKN6,1718/1824 06004MPS 2400 -RA BR BKN006 TX23/1806Z TN18/1721Z TN16/1821Z
天津,2026-05-18 11:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 17:00,BECMG,04008G13KT,5000,HZ,,BECMG 1801/1802 04008G13MPS 5000 HZ NSC
天津,2026-05-18 18:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 19:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 20:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 21:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 22:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 23:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 00:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 01:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 02:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 03:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 04:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 05:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 06:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 07:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 08:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-19 09:00,BECMG,06004KT,,,,BECMG 1808/1809 06004MPS
天津,2026-05-18 03:00,FROM,06005KT,3000,RA BR,BKN6 OVC26,1718/1824 06005MPS 3000 RA BR BKN006 OVC026 TX24/1806Z TN17/1721Z TN15/1821Z
天津,2026-05-18 04:00,FROM,06005KT,3000,RA BR,BKN6 OVC26,1718/1824 06005MPS 3000 RA BR BKN006 OVC026 TX24/1806Z TN17/1721Z TN15/1821Z
天津,2026-05-18 05:00,BECMG,,,-RA BR,,BECMG 1719/1720 -RA BR
天津,2026-05-18 06:00,BECMG,,,-RA BR,,BECMG 1719/1720 -RA BR
天津,2026-05-18 07:00,BECMG,36003KT,5000,HZ,BKN10 OVC26,BECMG 1721/1722 36003MPS 5000 HZ BKN010 OVC026
天津,2026-05-18 08:00,BECMG,36003KT,5000,HZ,BKN10 OVC26,BECMG 1721/1722 36003MPS 5000 HZ BKN010 OVC026
天津,2026-05-18 09:00,BECMG,36003KT,5000,HZ,BKN10 OVC26,BECMG 1721/1722 36003MPS 5000 HZ BKN010 OVC026
天津,2026-05-18 10:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 11:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 17:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 18:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 19:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 20:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 21:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 22:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 23:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 00:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 01:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 02:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 03:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 04:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 05:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 06:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 07:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 08:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 09:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-18 03:00,FROM,06005KT,3000,RA BR,BKN6 OVC26,1718/1824 06005MPS 3000 RA BR BKN006 OVC026 TX24/1806Z TN17/1721Z TN15/1821Z
天津,2026-05-18 04:00,FROM,06005KT,3000,RA BR,BKN6 OVC26,1718/1824 06005MPS 3000 RA BR BKN006 OVC026 TX24/1806Z TN17/1721Z TN15/1821Z
天津,2026-05-18 05:00,BECMG,,,-RA BR,,BECMG 1719/1720 -RA BR
天津,2026-05-18 06:00,BECMG,,,-RA BR,,BECMG 1719/1720 -RA BR
天津,2026-05-18 07:00,BECMG,36003KT,5000,HZ,BKN10 OVC26,BECMG 1721/1722 36003MPS 5000 HZ BKN010 OVC026
天津,2026-05-18 08:00,BECMG,36003KT,5000,HZ,BKN10 OVC26,BECMG 1721/1722 36003MPS 5000 HZ BKN010 OVC026
天津,2026-05-18 09:00,BECMG,36003KT,5000,HZ,BKN10 OVC26,BECMG 1721/1722 36003MPS 5000 HZ BKN010 OVC026
天津,2026-05-18 10:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 11:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 17:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 18:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 19:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 20:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 21:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 22:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 23:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 00:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 01:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 02:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 03:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 04:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 05:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 06:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 07:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 08:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 09:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-18 09:00,FROM,01004KT,5000,HZ,BKN10 OVC26,1800/1906 01004MPS 5000 HZ BKN010 OVC026 TX23/1806Z TX24/1906Z TN15/1821Z
天津,2026-05-18 10:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 11:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 17:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 18:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 19:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 20:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 21:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 22:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 23:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 00:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 01:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-19 02:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 03:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 04:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 05:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 06:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 07:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 08:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 09:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 10:00,BECMG,02003KT,,,,BECMG 1816/1817 02003MPS
天津,2026-05-19 11:00,BECMG,08005KT,,,,BECMG 1901/1902 08005MPS
天津,2026-05-19 12:00,BECMG,08005KT,,,,BECMG 1901/1902 08005MPS
天津,2026-05-19 13:00,BECMG,08005KT,,,,BECMG 1901/1902 08005MPS
天津,2026-05-19 14:00,BECMG,08005KT,,,,BECMG 1901/1902 08005MPS
天津,2026-05-19 15:00,BECMG,08005KT,,,,BECMG 1901/1902 08005MPS
天津,2026-05-18 09:00,FROM,01004KT,5000,HZ,BKN10 OVC26,1800/1906 01004MPS 5000 HZ BKN010 OVC026 TX23/1806Z TX24/1906Z TN15/1821Z
天津,2026-05-18 10:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 11:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 12:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 13:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 14:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 15:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 16:00,BECMG,04008G13KT,,,,BECMG 1800/1801 04008G13MPS NSC
天津,2026-05-18 17:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 18:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 19:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
天津,2026-05-18 20:00,BECMG,08005KT,,,,BECMG 1807/1808 08005MPS
