空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
天津,2026-08-16 21:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-16 22:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-16 23:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 00:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 01:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 02:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 03:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 04:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 05:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 06:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 07:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 08:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 09:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 10:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 11:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 12:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 13:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 14:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 15:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 16:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 17:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 18:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 19:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 20:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 21:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 22:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 23:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-18 00:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-18 01:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-18 02:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-18 03:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-16 21:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-16 22:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-16 23:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 00:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 01:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 02:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 03:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 04:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 05:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 06:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 07:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 08:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 09:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 10:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 11:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 12:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 13:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
天津,2026-08-17 14:00,FROM,16003KT,5000,BR,,1612/1718 16003MPS 5000 BR NSC TX24/1612Z TX30/1706Z TN21/1621Z
