空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
大連,2026-08-11 21:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-11 22:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-11 23:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 00:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 01:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 02:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 03:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 04:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 05:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 06:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 07:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 08:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 09:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 10:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 11:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 12:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 13:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 14:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 15:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 16:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 17:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 18:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 19:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 20:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 21:00,FROM,12004KT,6000,,SCT26,1112/1212 12004MPS 6000 SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 03:00,FROM,12004KT,5000,BR,SCT26,1118/1218 12004MPS 5000 BR SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 04:00,FROM,12004KT,5000,BR,SCT26,1118/1218 12004MPS 5000 BR SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 05:00,FROM,12004KT,5000,BR,SCT26,1118/1218 12004MPS 5000 BR SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 06:00,FROM,12004KT,5000,BR,SCT26,1118/1218 12004MPS 5000 BR SCT026 TX31/1206Z TN25/1121Z
大連,2026-08-12 07:00,FROM,12004KT,5000,BR,SCT26,1118/1218 12004MPS 5000 BR SCT026 TX31/1206Z TN25/1121Z
