空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
大連,2026-07-04 21:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-04 22:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-04 23:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 00:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 01:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 02:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 03:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 04:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 05:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 06:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 07:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 08:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 09:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 10:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 11:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 12:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 13:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 14:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 15:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 16:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 17:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 18:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 19:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 20:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 21:00,FROM,15004KT,5000,BR,FEW33,0412/0512 15004MPS 5000 BR FEW033 TX32/0506Z TN23/0420Z
大連,2026-07-05 03:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 04:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 05:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 06:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 07:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 08:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 09:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 10:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 11:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 12:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 13:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 14:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 15:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 16:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 17:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 18:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 19:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 20:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 21:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 22:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 23:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-06 00:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-06 01:00,TEMPO,,2500,TSRA BR,BKN8 BKN20 FEW40,TEMPO 0516/0518 2500 TSRA BR BKN008 BKN020 FEW040CB
大連,2026-07-06 02:00,TEMPO,,2500,TSRA BR,BKN8 BKN20 FEW40,TEMPO 0516/0518 2500 TSRA BR BKN008 BKN020 FEW040CB
大連,2026-07-06 03:00,TEMPO,,2500,TSRA BR,BKN8 BKN20 FEW40,TEMPO 0516/0518 2500 TSRA BR BKN008 BKN020 FEW040CB
大連,2026-07-05 03:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 04:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 05:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 06:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 07:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 08:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 09:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 10:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 11:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 12:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 13:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 14:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 15:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 16:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 17:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 18:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 19:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 20:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 21:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 22:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 23:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-06 00:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-06 01:00,TEMPO,,2500,TSRA BR,BKN8 BKN20 FEW40,TEMPO 0516/0518 2500 TSRA BR BKN008 BKN020 FEW040CB
大連,2026-07-06 02:00,TEMPO,,2500,TSRA BR,BKN8 BKN20 FEW40,TEMPO 0516/0518 2500 TSRA BR BKN008 BKN020 FEW040CB
大連,2026-07-06 03:00,TEMPO,,2500,TSRA BR,BKN8 BKN20 FEW40,TEMPO 0516/0518 2500 TSRA BR BKN008 BKN020 FEW040CB
大連,2026-07-05 03:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 04:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 05:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 06:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
大連,2026-07-05 07:00,FROM,15004KT,5000,BR,FEW33,0418/0518 15004MPS 5000 BR FEW033 TX30/0506Z TN22/0420Z
