空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
大連,2026-07-21 14:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 15:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 16:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 17:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 18:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 19:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 20:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 21:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 22:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
大連,2026-07-21 23:00,FROM,16004KT,5000,BR,FEW33,2100/2124 16004MPS 5000 BR FEW033 TX30/2106Z TN23/2121Z
