空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
大連,2026-08-17 21:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-17 22:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-17 23:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 00:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 01:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 02:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 03:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 04:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 05:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 06:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 07:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 08:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 09:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 10:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 11:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 12:00,TEMPO,,2000,TSRA BR,BKN10 BKN26 SCT33,TEMPO 1803/1805 2000 TSRA BR BKN010 BKN026 SCT033CB
大連,2026-08-18 13:00,TEMPO,,2000,TSRA BR,BKN10 BKN26 SCT33,TEMPO 1803/1805 2000 TSRA BR BKN010 BKN026 SCT033CB
大連,2026-08-18 14:00,TEMPO,,2000,TSRA BR,BKN10 BKN26 SCT33,TEMPO 1803/1805 2000 TSRA BR BKN010 BKN026 SCT033CB
大連,2026-08-18 15:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 16:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 17:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 18:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 19:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 20:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 21:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-17 21:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-17 22:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-17 23:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 00:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 01:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
大連,2026-08-18 02:00,FROM,30004KT,5000,BR,FEW33,1712/1812 30004MPS 5000 BR FEW033 TX30/1806Z TN23/1720Z
