空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
大連,2026-06-11 03:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 04:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 05:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 06:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 07:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 08:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 09:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 10:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 11:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 12:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 13:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 14:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 15:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 16:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 17:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 18:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 19:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 20:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 21:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 22:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 23:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-12 00:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-12 01:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-12 02:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-12 03:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 03:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 04:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 05:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 06:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 07:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 08:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 09:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 10:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 11:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 12:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 13:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 14:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 15:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 16:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 17:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 18:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 19:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 20:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 21:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
大連,2026-06-11 22:00,FROM,26004KT,5000,BR,FEW40,1018/1118 26004MPS 5000 BR FEW040 TX26/1106Z TN17/1021Z
