空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
成田,2026-07-28 18:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 19:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 20:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 21:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 22:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 23:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 00:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 01:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 02:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 03:00,BECMG,21008KT,,,,BECMG 2815/2818 21008KT
成田,2026-07-29 06:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 07:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 08:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 09:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-28 03:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 04:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 05:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 06:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 07:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 08:00,FROM,35004KT,9999,,FEW8 BKN15,2718/2900 35004KT 9999 FEW008 BKN015
成田,2026-07-28 09:00,FROM,35004KT,9999,,FEW8 BKN15,2718/2900 35004KT 9999 FEW008 BKN015
成田,2026-07-28 11:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 12:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 13:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 14:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 15:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 16:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 17:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 18:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 19:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 20:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 21:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 22:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 23:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 00:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 01:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 02:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 03:00,BECMG,21008KT,,,,BECMG 2815/2818 21008KT
成田,2026-07-29 06:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 07:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 08:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 09:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-28 03:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 04:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 05:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 06:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 07:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 08:00,FROM,35004KT,9999,,FEW8 BKN15,2718/2900 35004KT 9999 FEW008 BKN015
成田,2026-07-28 09:00,FROM,35004KT,9999,,FEW8 BKN15,2718/2900 35004KT 9999 FEW008 BKN015
成田,2026-07-28 11:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 12:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 13:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 14:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 15:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 16:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 17:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 18:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 19:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 20:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 21:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 22:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 23:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 00:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 01:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 02:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 03:00,BECMG,21008KT,,,,BECMG 2815/2818 21008KT
成田,2026-07-29 06:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 07:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 08:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 09:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-28 03:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 04:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 05:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 06:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 07:00,TEMPO,,,,FEW3 BKN8,TEMPO 2718/2722 FEW003 BKN008
成田,2026-07-28 08:00,FROM,35004KT,9999,,FEW8 BKN15,2718/2900 35004KT 9999 FEW008 BKN015
成田,2026-07-28 09:00,FROM,35004KT,9999,,FEW8 BKN15,2718/2900 35004KT 9999 FEW008 BKN015
成田,2026-07-28 11:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 12:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 13:00,BECMG,15012KT,,,,BECMG 2800/2802 15012KT
成田,2026-07-28 14:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 15:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 16:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 17:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 18:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 19:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 20:00,TEMPO,,,-TSRA,FEW5 BKN12 FEW20,TEMPO 2805/2812 -TSRA FEW005 BKN012 FEW020CB
成田,2026-07-28 21:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 22:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-28 23:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 00:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 01:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 02:00,TEMPO,,,,FEW1 BKN5,TEMPO 2812/2818 FEW001 BKN005
成田,2026-07-29 03:00,BECMG,21008KT,,,,BECMG 2815/2818 21008KT
成田,2026-07-29 06:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 07:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 08:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-29 09:00,BECMG,26006KT,,,,BECMG 2818/2821 26006KT
成田,2026-07-28 09:00,FROM,04004KT,9999,,FEW12 BKN20,2800/2906 04004KT 9999 FEW012 BKN020
成田,2026-07-28 10:00,FROM,04004KT,9999,,FEW12 BKN20,2800/2906 04004KT 9999 FEW012 BKN020
成田,2026-07-28 12:00,BECMG,15010KT,,,,BECMG 2801/2803 15010KT
成田,2026-07-28 13:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 14:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 15:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 16:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 17:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 18:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 19:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 20:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-28 21:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-28 22:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-28 23:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-29 00:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 01:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 02:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 03:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 04:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 05:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 06:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 07:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 08:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 09:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 10:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 11:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 12:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 13:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 14:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 15:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-28 09:00,FROM,04004KT,9999,,FEW12 BKN20,2800/2906 04004KT 9999 FEW012 BKN020
成田,2026-07-28 10:00,FROM,04004KT,9999,,FEW12 BKN20,2800/2906 04004KT 9999 FEW012 BKN020
成田,2026-07-28 12:00,BECMG,15010KT,,,,BECMG 2801/2803 15010KT
成田,2026-07-28 13:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 14:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 15:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 16:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 17:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 18:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 19:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2804/2811 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 20:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-28 21:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-28 22:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-28 23:00,TEMPO,,,,FEW1 BKN8,TEMPO 2811/2815 FEW001 BKN008
成田,2026-07-29 00:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 01:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 02:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 03:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 04:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 05:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 06:00,TEMPO,,,,FEW1 SCT2 BKN3,TEMPO 2815/2821 FEW001 SCT002 BKN003
成田,2026-07-29 07:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 08:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 09:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 10:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 11:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 12:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 13:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 14:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-29 15:00,BECMG,30012KT,,,,BECMG 2815/2818 30012KT
成田,2026-07-28 15:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2806/2808 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 16:00,TEMPO,,,-TSRA,FEW12 BKN20 FEW20,TEMPO 2806/2808 -TSRA FEW012 BKN020 FEW020CB
成田,2026-07-28 17:00,TEMPO,,4000,TSRA BR,FEW5 BKN8 FEW20,TEMPO 2808/2812 4000 TSRA BR FEW005 BKN008 FEW020CB
成田,2026-07-28 18:00,TEMPO,,4000,TSRA BR,FEW5 BKN8 FEW20,TEMPO 2808/2812 4000 TSRA BR FEW005 BKN008 FEW020CB
成田,2026-07-28 19:00,TEMPO,,4000,TSRA BR,FEW5 BKN8 FEW20,TEMPO 2808/2812 4000 TSRA BR FEW005 BKN008 FEW020CB
