空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
成田,2026-06-08 02:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 03:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 04:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 05:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 06:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 07:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 08:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 09:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-07 03:00,TEMPO,,4000,BR,FEW1 BKN3,TEMPO 0618/0621 4000 BR FEW001 BKN003
成田,2026-06-07 04:00,TEMPO,,4000,BR,FEW1 BKN3,TEMPO 0618/0621 4000 BR FEW001 BKN003
成田,2026-06-07 05:00,TEMPO,,4000,BR,FEW1 BKN3,TEMPO 0618/0621 4000 BR FEW001 BKN003
成田,2026-06-07 06:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 07:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 08:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 09:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 10:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 12:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 13:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 14:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 15:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 16:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 17:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 18:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 19:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 20:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 21:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 22:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 23:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-08 00:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 01:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 02:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 03:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 04:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 05:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 06:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 07:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 08:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 09:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-07 03:00,TEMPO,,4000,BR,FEW1 BKN3,TEMPO 0618/0621 4000 BR FEW001 BKN003
成田,2026-06-07 04:00,TEMPO,,4000,BR,FEW1 BKN3,TEMPO 0618/0621 4000 BR FEW001 BKN003
成田,2026-06-07 05:00,TEMPO,,4000,BR,FEW1 BKN3,TEMPO 0618/0621 4000 BR FEW001 BKN003
成田,2026-06-07 06:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 07:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 08:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 09:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 10:00,TEMPO,,,,FEW3 BKN5,TEMPO 0621/0701 FEW003 BKN005
成田,2026-06-07 12:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 13:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 14:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 15:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 16:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 17:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 18:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 19:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 20:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 21:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 22:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 23:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-08 00:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 01:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 02:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 03:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 04:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 05:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 06:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 07:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 08:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 09:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-07 05:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 06:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 07:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 08:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 09:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 10:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 12:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 13:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 14:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 15:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 16:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 17:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 18:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 19:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 20:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 21:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 22:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 23:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-08 00:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 01:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 02:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 03:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 04:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 05:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 06:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 07:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 08:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 09:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-07 05:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 06:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 07:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 08:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 09:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 10:00,TEMPO,,2000,BR,FEW1 BKN2,TEMPO 0620/0701 2000 BR FEW001 BKN002
成田,2026-06-07 12:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 13:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 14:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 15:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 16:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 17:00,BECMG,10008KT,,,,BECMG 0701/0703 10008KT
成田,2026-06-07 18:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 19:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 20:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 21:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 22:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 23:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-08 00:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 01:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 02:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 03:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 04:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 05:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 06:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 07:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 08:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 09:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-07 09:00,TEMPO,,,,FEW5 BKN8,TEMPO 0700/0702 FEW005 BKN008
成田,2026-06-07 10:00,TEMPO,,,,FEW5 BKN8,TEMPO 0700/0702 FEW005 BKN008
成田,2026-06-07 11:00,TEMPO,,,,FEW5 BKN8,TEMPO 0700/0702 FEW005 BKN008
成田,2026-06-07 12:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
成田,2026-06-07 13:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
成田,2026-06-07 14:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
成田,2026-06-07 15:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
成田,2026-06-07 16:00,TEMPO,,,,FEW2 BKN5,TEMPO 0707/0709 FEW002 BKN005
成田,2026-06-07 17:00,TEMPO,,,,FEW2 BKN5,TEMPO 0707/0709 FEW002 BKN005
成田,2026-06-07 18:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 19:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 20:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 21:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 22:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-07 23:00,TEMPO,,4000,-RA BR,FEW2 BKN5,TEMPO 0709/0715 4000 -RA BR FEW002 BKN005
成田,2026-06-08 00:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 01:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 02:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 03:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 04:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 05:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 06:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 07:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 08:00,TEMPO,,,,FEW2 BKN5,TEMPO 0715/0800 FEW002 BKN005
成田,2026-06-08 09:00,TEMPO,,,,FEW5 BKN8,TEMPO 0800/0803 FEW005 BKN008
成田,2026-06-08 10:00,TEMPO,,,,FEW5 BKN8,TEMPO 0800/0803 FEW005 BKN008
成田,2026-06-08 11:00,TEMPO,,,,FEW5 BKN8,TEMPO 0800/0803 FEW005 BKN008
成田,2026-06-08 12:00,TEMPO,,,,FEW5 BKN8,TEMPO 0800/0803 FEW005 BKN008
成田,2026-06-08 13:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
成田,2026-06-08 14:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
成田,2026-06-08 15:00,BECMG,12006KT,,,,BECMG 0701/0703 12006KT
