空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
成田,2026-07-13 20:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 21:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 22:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 23:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 00:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 01:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 02:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 03:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 06:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-14 07:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-14 08:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-14 09:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-13 03:00,TEMPO,,4000,-RA BR,,TEMPO 1218/1222 4000 -RA BR
成田,2026-07-13 04:00,TEMPO,,4000,-RA BR,,TEMPO 1218/1222 4000 -RA BR
成田,2026-07-13 05:00,TEMPO,,4000,-RA BR,,TEMPO 1218/1222 4000 -RA BR
成田,2026-07-13 06:00,TEMPO,,4000,-RA BR,,TEMPO 1218/1222 4000 -RA BR
成田,2026-07-13 07:00,TEMPO,,4000,-RA BR,,TEMPO 1218/1222 4000 -RA BR
成田,2026-07-13 08:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 09:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 10:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 11:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 12:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 13:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 14:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 15:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 16:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 17:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 18:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 19:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 20:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 21:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 22:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-13 23:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 00:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 01:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 02:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 03:00,BECMG,25008KT,,,,BECMG 1221/1223 25008KT
成田,2026-07-14 06:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-14 07:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-14 08:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-14 09:00,BECMG,18004KT,,,,BECMG 1318/1321 18004KT
成田,2026-07-13 09:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 10:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 11:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 12:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 13:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 14:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 15:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 16:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 17:00,FROM,28012KT,9999,,FEW20 BKN40,1300/1406 28012KT 9999 FEW020 BKN040
成田,2026-07-13 19:00,BECMG,36006KT,,,,BECMG 1308/1310 36006KT
成田,2026-07-13 20:00,BECMG,36006KT,,,,BECMG 1308/1310 36006KT
成田,2026-07-13 21:00,BECMG,36006KT,,,,BECMG 1308/1310 36006KT
成田,2026-07-13 22:00,BECMG,36006KT,,,,BECMG 1308/1310 36006KT
成田,2026-07-13 23:00,BECMG,36006KT,,,,BECMG 1308/1310 36006KT
成田,2026-07-14 00:00,BECMG,36006KT,,,,BECMG 1308/1310 36006KT
成田,2026-07-14 03:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 04:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 05:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 06:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 07:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 08:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 09:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 10:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 11:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 12:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 13:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 14:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
成田,2026-07-14 15:00,BECMG,14010KT,,,,BECMG 1315/1318 14010KT
