空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
成田,2026-05-15 08:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 09:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 03:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 04:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 05:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 06:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 07:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 08:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 10:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 11:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 12:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 13:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 14:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 15:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 16:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 17:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 18:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 19:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 20:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 21:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 22:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 23:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 00:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 01:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 02:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 03:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 04:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 05:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 06:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 07:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 08:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 09:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 03:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 04:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 05:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 06:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 07:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 08:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 10:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 11:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 12:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 13:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 14:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 15:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 16:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 17:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 18:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 19:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 20:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 21:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 22:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 23:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 00:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 01:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 02:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 03:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 04:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 05:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 06:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 07:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 08:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 09:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 03:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 04:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 05:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 06:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 07:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 08:00,FROM,30004KT,9999,,FEW30,1318/1500 30004KT 9999 FEW030
成田,2026-05-14 10:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 11:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 12:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 13:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 14:00,TEMPO,,,-TSRA,FEW30 FEW30 BKN40,TEMPO 1401/1405 -TSRA FEW030 FEW030CB BKN040
成田,2026-05-14 15:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 16:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 17:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 18:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 19:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 20:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 21:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 22:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-14 23:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 00:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 01:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 02:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 03:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 04:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 05:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 06:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 07:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 08:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
成田,2026-05-15 09:00,BECMG,04010KT,,,,BECMG 1323/1401 04010KT
