空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-04-30 03:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 04:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 05:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 06:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 07:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 08:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 09:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 10:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 11:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 12:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 13:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 14:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 15:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 16:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 17:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 18:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 19:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 20:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 21:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 22:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-04-30 23:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-05-01 00:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-05-01 01:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-05-01 02:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
石家荘,2026-05-01 03:00,FROM,18004KT,5000,BR,,2918/3018 18004MPS 5000 BR NSC TX26/3007Z TN08/2922Z
