空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-09-18 03:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 04:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 05:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 06:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 07:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 08:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 09:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 10:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 11:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 12:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 13:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 14:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 15:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 16:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 17:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 18:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 19:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 20:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 21:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 22:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 23:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 00:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 01:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 02:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 03:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 03:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 04:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 05:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 06:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 07:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 08:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 09:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 10:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 11:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 12:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 13:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 14:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 15:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 16:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 17:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 18:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 19:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 20:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 21:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 22:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-18 23:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 00:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 01:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 02:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
石家荘,2026-09-19 03:00,FROM,33003KT,4000,BR,,1718/1818 33003MPS 4000 BR NSC TX27/1807Z TN15/1722Z
