空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-06-03 21:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-03 22:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-03 23:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 00:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 01:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 02:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 03:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 04:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 05:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 06:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 07:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 08:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 09:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 10:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 11:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 12:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 13:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 14:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 15:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 16:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 17:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 18:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 19:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 20:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 21:00,FROM,03004KT,4000,BR,BKN40,0312/0412 03004MPS 4000 BR BKN040 TX30/0407Z TN18/0322Z
石家荘,2026-06-04 03:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
石家荘,2026-06-04 04:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
石家荘,2026-06-04 05:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
石家荘,2026-06-04 06:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
石家荘,2026-06-04 07:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
石家荘,2026-06-04 08:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
石家荘,2026-06-04 09:00,FROM,03004KT,4000,BR,,0318/0418 03004MPS 4000 BR NSC TX30/0407Z TN18/0322Z
