空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-06-22 03:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 04:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 05:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 06:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 07:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 08:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 09:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 10:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 11:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 12:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 13:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 14:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 15:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 16:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 17:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 18:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 19:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 20:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 21:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 22:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 23:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-23 00:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-23 01:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-23 02:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-23 03:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 03:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 04:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
石家荘,2026-06-22 05:00,FROM,18004KT,4000,HZ,,2118/2218 18004MPS 4000 HZ NSC TX32/2207Z TN16/2122Z
