空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-07-04 03:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 04:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 05:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 06:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 07:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 08:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 09:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 10:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 11:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 12:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 13:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 14:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 15:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 16:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 17:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 18:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 19:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 20:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 21:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 22:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 23:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-05 00:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-05 01:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-05 02:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-05 03:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 03:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 04:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 05:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
石家荘,2026-07-04 06:00,FROM,15004KT,4000,BR,,0318/0418 15004MPS 4000 BR NSC TX39/0407Z TN25/0322Z
