空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-08-14 21:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-14 22:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-14 23:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 00:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 01:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 02:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 03:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 04:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 05:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 06:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 07:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 08:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 09:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 10:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 11:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 12:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 13:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 14:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 15:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 16:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 17:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 18:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 19:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 20:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 21:00,FROM,13003KT,4000,BR,,1412/1512 13003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 03:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 04:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 05:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 06:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 07:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 08:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 09:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 10:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 11:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
石家荘,2026-08-15 12:00,FROM,05003KT,4000,BR,,1418/1518 05003MPS 4000 BR NSC TX31/1507Z TN22/1422Z
