空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
羽田,2026-07-22 09:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 10:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 11:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 13:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 14:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 15:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 16:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 17:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 18:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 19:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 20:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 21:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 22:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 23:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 00:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 03:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 04:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 05:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 06:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 07:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 08:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 09:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-22 03:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 04:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 05:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 06:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 07:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 08:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 09:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 10:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 11:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 13:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 14:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 15:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 16:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 17:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 18:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 19:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 20:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 21:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 22:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 23:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 00:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 03:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 04:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 05:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 06:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 07:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 08:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 09:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-22 03:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 04:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 05:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 06:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 07:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 08:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 09:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 10:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 11:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 13:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 14:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 15:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 16:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 17:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 18:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 19:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 20:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 21:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 22:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 23:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 00:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 03:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 04:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 05:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 06:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 07:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 08:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 09:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-22 03:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 04:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 05:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 06:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 07:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 08:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 09:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 10:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 11:00,FROM,19005KT,9999,,FEW20,2118/2300 19005KT 9999 FEW020
羽田,2026-07-22 13:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 14:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 15:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 16:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 17:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 18:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 19:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 20:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 21:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 22:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-22 23:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 00:00,BECMG,19016KT,,,,BECMG 2202/2204 19016KT
羽田,2026-07-23 03:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 04:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 05:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 06:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 07:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 08:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-23 09:00,BECMG,04004KT,,,,BECMG 2215/2218 04004KT
羽田,2026-07-22 09:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 10:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 11:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 12:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 13:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 14:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 15:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 16:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 17:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 18:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 19:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 20:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 21:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 22:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 23:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 00:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 01:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 02:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 03:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 06:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 07:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 08:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 09:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 12:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-23 13:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-23 14:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-23 15:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-22 09:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 10:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 11:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 12:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 13:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 14:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 15:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 16:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 17:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 18:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 19:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 20:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 21:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 22:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-22 23:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 00:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 01:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 02:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 03:00,FROM,18014KT,9999,,FEW30,2200/2306 18014KT 9999 FEW030
羽田,2026-07-23 06:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 07:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 08:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 09:00,BECMG,02004KT,,,,BECMG 2218/2221 02004KT
羽田,2026-07-23 12:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-23 13:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-23 14:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-23 15:00,BECMG,09006KT,,,,BECMG 2300/2303 09006KT
羽田,2026-07-22 15:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 16:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 17:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 18:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 19:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 20:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 21:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 22:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 23:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-23 00:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-23 02:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 03:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 04:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 05:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 06:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 09:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 10:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 11:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 12:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 15:00,TEMPO,,4000,TSRA BR,FEW10 BKN20 FEW20,TEMPO 2306/2309 4000 TSRA BR FEW010 BKN020 FEW020CB
羽田,2026-07-23 16:00,TEMPO,,4000,TSRA BR,FEW10 BKN20 FEW20,TEMPO 2306/2309 4000 TSRA BR FEW010 BKN020 FEW020CB
羽田,2026-07-23 17:00,TEMPO,,4000,TSRA BR,FEW10 BKN20 FEW20,TEMPO 2306/2309 4000 TSRA BR FEW010 BKN020 FEW020CB
羽田,2026-07-23 18:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-23 19:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-23 20:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-23 21:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-22 15:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 16:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 17:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 18:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 19:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 20:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 21:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 22:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 23:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-23 00:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-23 02:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 03:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 04:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 05:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 06:00,BECMG,36006KT,,,,BECMG 2215/2217 36006KT
羽田,2026-07-23 09:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 10:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 11:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 12:00,BECMG,11006KT,,,,BECMG 2221/2300 11006KT
羽田,2026-07-23 15:00,TEMPO,,4000,TSRA BR,FEW10 BKN20 FEW20,TEMPO 2306/2309 4000 TSRA BR FEW010 BKN020 FEW020CB
羽田,2026-07-23 16:00,TEMPO,,4000,TSRA BR,FEW10 BKN20 FEW20,TEMPO 2306/2309 4000 TSRA BR FEW010 BKN020 FEW020CB
羽田,2026-07-23 17:00,TEMPO,,4000,TSRA BR,FEW10 BKN20 FEW20,TEMPO 2306/2309 4000 TSRA BR FEW010 BKN020 FEW020CB
羽田,2026-07-23 18:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-23 19:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-23 20:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-23 21:00,TEMPO,,,-TSRA,FEW15 FEW20 BKN30,TEMPO 2309/2312 -TSRA FEW015 FEW020CB BKN030
羽田,2026-07-22 15:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 16:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 17:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 18:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 19:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 20:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 21:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 22:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-22 23:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
羽田,2026-07-23 00:00,FROM,18012KT,9999,,FEW30,2206/2312 18012KT 9999 FEW030
