空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
羽田,2026-04-29 15:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 16:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 17:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 18:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 19:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 20:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 21:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 22:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-29 23:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 00:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 01:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 02:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 03:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 04:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 05:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 06:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 07:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 08:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 09:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 10:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 11:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 12:00,FROM,05014KT,9999,,FEW12 BKN20,2906/3012 05014KT 9999 FEW012 BKN020
羽田,2026-04-30 15:00,BECMG,08010KT,,,,BECMG 3003/3006 08010KT
羽田,2026-04-30 16:00,BECMG,08010KT,,,,BECMG 3003/3006 08010KT
羽田,2026-04-30 17:00,BECMG,08010KT,,,,BECMG 3003/3006 08010KT
羽田,2026-04-30 18:00,BECMG,08010KT,,,,BECMG 3003/3006 08010KT
