空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
羽田,2026-05-27 14:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 15:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 16:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 17:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 18:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 19:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 20:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 21:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 22:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-27 23:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-28 00:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 01:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 02:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 03:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 04:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 05:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 06:00,TEMPO,,,,FEW5 BKN8,TEMPO 2715/2721 FEW005 BKN008
羽田,2026-05-28 07:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-28 08:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
羽田,2026-05-28 09:00,BECMG,18008KT,,,,BECMG 2703/2705 18008KT
